nID_1_GP,nID_1_PP,nID_2_GP,nID_2_PP,nID_3_GP,nID_3_PP,nID_4_GP,nID_4_PP,nID_5_GP,nID_5_PP,nID_6_GP,nID_6_PP,nID_7_GP,nID_7_PP,nID_8_GP,nID_8_PP,nID_9_GP,nID_9_PP,nID_10_GP,nID_10_PP,nID_11_GP,nID_11_PP,nID_12_GP,nID_12_PP,nID_13_GP,nID_13_PP,nID_14_GP,nID_14_PP,nID_15_GP,nID_15_PP,nID_16_GP,nID_16_PP,nID_17_GP,nID_17_PP,nID_18_GP,nID_18_PP,nID_19_GP,nID_19_PP,nID_20_GP,nID_20_PP,GyroFB,GyroRL,AccelFB,AccelRL,L_FSR_X,L_FSR_Y,R_FSR_X,R_FSR_Y,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2058,0,1999,0,1609,0,2613,0,2760,0,1066,0,2457,0,1494,0,2005,0,1973,0,2048,0,2503,0,486,624,482,530,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2058,0,2000,0,1609,0,2611,0,2761,0,1070,0,2458,0,1497,0,2005,0,1973,0,2048,0,2503,0,484,625,480,543,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2057,0,2001,0,1608,0,2609,0,2763,0,1075,0,2459,0,1499,0,2006,0,1974,0,2048,0,2503,0,480,613,480,540,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2056,0,2001,0,1607,0,2606,0,2765,0,1081,0,2460,0,1503,0,2006,0,1976,0,2048,0,2503,0,472,609,482,548,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2056,0,2003,0,1606,0,2603,0,2767,0,1088,0,2461,0,1506,0,2007,0,1977,0,2048,0,2503,0,482,604,471,557,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2055,0,2004,0,1604,0,2599,0,2770,0,1095,0,2462,0,1510,0,2008,0,1978,0,2048,0,2503,0,507,605,472,559,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2054,0,2005,0,1603,0,2596,0,2773,0,1103,0,2464,0,1515,0,2009,0,1980,0,2048,0,2503,0,530,602,475,560,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2053,0,2006,0,1602,0,2592,0,2776,0,1111,0,2465,0,1519,0,2010,0,1981,0,2048,0,2503,0,544,592,475,554,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2052,0,2008,0,1600,0,2588,0,2779,0,1120,0,2467,0,1524,0,2011,0,1983,0,2048,0,2503,0,539,573,486,560,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2051,0,2009,0,1599,0,2583,0,2782,0,1130,0,2469,0,1529,0,2012,0,1985,0,2048,0,2503,0,512,558,482,561,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2050,0,2011,0,1597,0,2579,0,2786,0,1140,0,2471,0,1534,0,2014,0,1987,0,2048,0,2503,0,497,544,482,568,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2049,0,2012,0,1595,0,2574,0,2789,0,1150,0,2473,0,1540,0,2015,0,1989,0,2048,0,2503,0,509,533,484,574,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2014,0,1594,0,2570,0,2793,0,1160,0,2474,0,1545,0,2016,0,1991,0,2048,0,2503,0,517,522,476,574,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2015,0,1592,0,2565,0,2796,0,1170,0,2476,0,1551,0,2018,0,1993,0,2048,0,2503,0,527,512,483,576,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2017,0,1590,0,2560,0,2800,0,1180,0,2478,0,1556,0,2020,0,1995,0,2048,0,2503,0,532,510,475,577,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2047,0,2019,0,1588,0,2556,0,2804,0,1190,0,2480,0,1562,0,2021,0,1998,0,2048,0,2503,0,535,501,482,578,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2046,0,2021,0,1587,0,2551,0,2807,0,1200,0,2482,0,1567,0,2023,0,2000,0,2048,0,2503,0,539,492,479,575,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2046,0,2022,0,1585,0,2547,0,2811,0,1209,0,2484,0,1572,0,2025,0,2002,0,2048,0,2503,0,542,482,479,573,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2024,0,1584,0,2542,0,2814,0,1218,0,2486,0,1576,0,2027,0,2005,0,2048,0,2503,0,538,472,476,566,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2026,0,1582,0,2539,0,2817,0,1226,0,2487,0,1581,0,2029,0,2007,0,2048,0,2503,0,545,464,479,567,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2027,0,1581,0,2535,0,2820,0,1234,0,2489,0,1585,0,2031,0,2009,0,2048,0,2503,0,548,461,480,564,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2029,0,1579,0,2532,0,2823,0,1241,0,2490,0,1589,0,2034,0,2012,0,2048,0,2503,0,543,455,485,561,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2030,0,1578,0,2529,0,2826,0,1247,0,2492,0,1592,0,2036,0,2014,0,2048,0,2503,0,538,447,484,556,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2032,0,1577,0,2527,0,2828,0,1252,0,2493,0,1594,0,2038,0,2016,0,2048,0,2503,0,529,439,488,557,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2046,0,2033,0,1576,0,2525,0,2830,0,1256,0,2494,0,1596,0,2040,0,2019,0,2048,0,2503,0,523,437,486,564,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2046,0,2035,0,1575,0,2524,0,2832,0,1258,0,2495,0,1598,0,2043,0,2021,0,2048,0,2503,0,527,440,488,551,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2047,0,2036,0,1574,0,2523,0,2834,0,1260,0,2496,0,1599,0,2045,0,2024,0,2048,0,2503,0,553,436,489,550,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2037,0,1573,0,2522,0,2836,0,1261,0,2497,0,1599,0,2048,0,2026,0,2048,0,2503,0,568,440,488,552,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2039,0,1573,0,2523,0,2837,0,1260,0,2498,0,1599,0,2049,0,2029,0,2048,0,2503,0,539,437,492,541,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2050,0,2040,0,1572,0,2523,0,2838,0,1259,0,2498,0,1598,0,2052,0,2031,0,2048,0,2503,0,512,439,497,547,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2051,0,2041,0,1572,0,2524,0,2838,0,1258,0,2498,0,1598,0,2054,0,2034,0,2048,0,2503,0,512,435,493,547,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2052,0,2042,0,1572,0,2524,0,2838,0,1258,0,2498,0,1598,0,2057,0,2036,0,2048,0,2503,0,517,432,492,551,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2053,0,2043,0,1572,0,2524,0,2838,0,1258,0,2498,0,1598,0,2058,0,2038,0,2048,0,2503,0,517,429,492,551,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2054,0,2044,0,1572,0,2524,0,2838,0,1258,0,2498,0,1598,0,2061,0,2040,0,2048,0,2503,0,514,422,493,551,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2055,0,2046,0,1572,0,2524,0,2837,0,1258,0,2498,0,1598,0,2063,0,2043,0,2048,0,2503,0,512,415,490,551,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2057,0,2047,0,1573,0,2523,0,2837,0,1259,0,2498,0,1598,0,2066,0,2045,0,2048,0,2503,0,512,405,487,558,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2058,0,2048,0,1573,0,2523,0,2835,0,1260,0,2497,0,1599,0,2068,0,2048,0,2048,0,2503,0,512,394,493,558,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2059,0,2048,0,1573,0,2522,0,2835,0,1261,0,2497,0,1599,0,2071,0,2049,0,2048,0,2503,0,514,384,486,557,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2060,0,2049,0,1573,0,2522,0,2836,0,1262,0,2497,0,1600,0,2073,0,2052,0,2048,0,2503,0,520,377,492,548,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2062,0,2050,0,1572,0,2521,0,2839,0,1264,0,2499,0,1601,0,2076,0,2054,0,2048,0,2503,0,532,374,495,549,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2063,0,2050,0,1570,0,2520,0,2842,0,1266,0,2500,0,1602,0,2078,0,2056,0,2048,0,2503,0,535,365,485,548,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2065,0,2051,0,1568,0,2519,0,2846,0,1269,0,2503,0,1603,0,2080,0,2059,0,2048,0,2503,0,543,360,498,533,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2066,0,2051,0,1566,0,2518,0,2851,0,1271,0,2505,0,1605,0,2083,0,2061,0,2048,0,2503,0,555,361,490,535,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2068,0,2051,0,1563,0,2516,0,2858,0,1274,0,2509,0,1606,0,2085,0,2063,0,2048,0,2503,0,554,362,495,528,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2069,0,2051,0,1560,0,2515,0,2865,0,1277,0,2513,0,1608,0,2088,0,2065,0,2048,0,2503,0,539,357,494,520,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2071,0,2051,0,1556,0,2513,0,2873,0,1280,0,2517,0,1609,0,2090,0,2068,0,2048,0,2503,0,527,344,488,516,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2073,0,2050,0,1552,0,2512,0,2881,0,1283,0,2521,0,1611,0,2092,0,2070,0,2048,0,2503,0,518,340,489,511,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2074,0,2050,0,1548,0,2510,0,2890,0,1287,0,2526,0,1613,0,2095,0,2072,0,2048,0,2503,0,514,322,496,515,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2076,0,2049,0,1543,0,2509,0,2900,0,1290,0,2531,0,1615,0,2097,0,2073,0,2048,0,2503,0,506,327,485,500,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2078,0,2049,0,1539,0,2507,0,2910,0,1294,0,2536,0,1617,0,2099,0,2075,0,2048,0,2503,0,495,325,501,500,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2079,0,2048,0,1534,0,2505,0,2920,0,1297,0,2542,0,1619,0,2101,0,2077,0,2048,0,2503,0,489,327,493,506,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2081,0,2048,0,1529,0,2503,0,2930,0,1301,0,2547,0,1620,0,2104,0,2079,0,2048,0,2503,0,489,332,493,498,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2083,0,2047,0,1525,0,2502,0,2940,0,1305,0,2553,0,1622,0,2106,0,2080,0,2048,0,2503,0,489,339,495,499,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2084,0,2046,0,1520,0,2500,0,2950,0,1308,0,2558,0,1624,0,2108,0,2082,0,2048,0,2503,0,491,347,493,492,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2086,0,2045,0,1515,0,2498,0,2960,0,1312,0,2564,0,1626,0,2110,0,2083,0,2048,0,2503,0,497,356,494,492,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2087,0,2044,0,1511,0,2497,0,2970,0,1315,0,2569,0,1628,0,2112,0,2084,0,2048,0,2503,0,501,365,491,487,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2089,0,2043,0,1507,0,2495,0,2979,0,1318,0,2574,0,1630,0,2114,0,2085,0,2048,0,2503,0,505,369,490,486,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2090,0,2043,0,1503,0,2494,0,2988,0,1321,0,2579,0,1631,0,2115,0,2087,0,2048,0,2503,0,507,371,491,481,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2092,0,2042,0,1499,0,2492,0,2996,0,1324,0,2583,0,1633,0,2117,0,2088,0,2048,0,2503,0,511,374,488,480,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2093,0,2041,0,1495,0,2491,0,3004,0,1327,0,2587,0,1634,0,2118,0,2088,0,2048,0,2503,0,515,377,484,486,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2094,0,2040,0,1492,0,2490,0,3011,0,1330,0,2591,0,1635,0,2120,0,2089,0,2048,0,2503,0,519,376,484,483,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2095,0,2039,0,1489,0,2489,0,3017,0,1332,0,2595,0,1637,0,2121,0,2090,0,2048,0,2503,0,528,379,480,480,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2096,0,2039,0,1487,0,2488,0,3023,0,1334,0,2598,0,1638,0,2122,0,2091,0,2048,0,2503,0,530,380,482,485,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2096,0,2038,0,1484,0,2487,0,3028,0,1336,0,2600,0,1639,0,2123,0,2091,0,2048,0,2503,0,529,386,480,481,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2097,0,2038,0,1483,0,2486,0,3032,0,1337,0,2602,0,1639,0,2124,0,2092,0,2048,0,2503,0,533,391,479,484,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2098,0,2037,0,1481,0,2486,0,3035,0,1338,0,2604,0,1640,0,2124,0,2092,0,2048,0,2503,0,540,396,484,483,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2098,0,2037,0,1480,0,2486,0,3037,0,1339,0,2605,0,1640,0,2125,0,2092,0,2048,0,2503,0,545,396,484,485,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2098,0,2037,0,1480,0,2485,0,3038,0,1339,0,2606,0,1641,0,2125,0,2092,0,2048,0,2503,0,544,402,485,484,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2098,0,2037,0,1480,0,2485,0,3038,0,1339,0,2606,0,1641,0,2125,0,2092,0,2048,0,2503,0,543,405,486,485,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2098,0,2037,0,1480,0,2485,0,3038,0,1339,0,2606,0,1640,0,2125,0,2092,0,2048,0,2503,0,539,406,489,483,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2098,0,2037,0,1481,0,2486,0,3036,0,1339,0,2605,0,1640,0,2124,0,2092,0,2048,0,2503,0,537,409,490,481,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2097,0,2037,0,1482,0,2486,0,3034,0,1338,0,2603,0,1640,0,2124,0,2092,0,2048,0,2503,0,537,412,493,481,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2097,0,2038,0,1483,0,2487,0,3030,0,1336,0,2602,0,1639,0,2123,0,2091,0,2048,0,2503,0,537,419,493,474,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2096,0,2038,0,1485,0,2487,0,3026,0,1335,0,2599,0,1638,0,2123,0,2091,0,2048,0,2503,0,544,426,494,475,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2095,0,2039,0,1487,0,2488,0,3021,0,1333,0,2597,0,1637,0,2122,0,2090,0,2048,0,2503,0,549,434,495,471,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2095,0,2040,0,1490,0,2489,0,3015,0,1331,0,2593,0,1636,0,2120,0,2090,0,2048,0,2503,0,544,441,498,468,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2093,0,2040,0,1493,0,2490,0,3008,0,1329,0,2590,0,1635,0,2119,0,2089,0,2048,0,2503,0,535,445,500,465,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2092,0,2041,0,1497,0,2492,0,3001,0,1326,0,2586,0,1634,0,2118,0,2088,0,2048,0,2503,0,529,450,501,462,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2091,0,2042,0,1500,0,2493,0,2993,0,1323,0,2581,0,1632,0,2116,0,2087,0,2048,0,2503,0,529,454,500,455,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2090,0,2043,0,1504,0,2494,0,2985,0,1320,0,2577,0,1631,0,2115,0,2086,0,2048,0,2503,0,534,462,501,455,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2088,0,2044,0,1508,0,2496,0,2976,0,1317,0,2572,0,1629,0,2113,0,2085,0,2048,0,2503,0,539,471,500,456,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2087,0,2045,0,1513,0,2497,0,2966,0,1314,0,2567,0,1627,0,2111,0,2084,0,2048,0,2503,0,545,481,499,455,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2085,0,2046,0,1517,0,2499,0,2956,0,1310,0,2562,0,1625,0,2109,0,2082,0,2048,0,2503,0,550,487,500,456,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2084,0,2047,0,1522,0,2501,0,2946,0,1307,0,2556,0,1623,0,2107,0,2081,0,2048,0,2503,0,550,495,493,450,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2082,0,2048,0,1526,0,2502,0,2936,0,1303,0,2551,0,1622,0,2105,0,2080,0,2048,0,2503,0,552,502,492,450,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2081,0,2048,0,1531,0,2504,0,2926,0,1300,0,2545,0,1620,0,2103,0,2078,0,2048,0,2503,0,553,512,494,448,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2079,0,2048,0,1536,0,2506,0,2916,0,1296,0,2540,0,1618,0,2101,0,2076,0,2048,0,2503,0,550,522,491,447,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2077,0,2049,0,1540,0,2508,0,2906,0,1292,0,2534,0,1616,0,2098,0,2075,0,2048,0,2503,0,548,533,493,451,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2075,0,2050,0,1545,0,2509,0,2896,0,1289,0,2529,0,1614,0,2096,0,2073,0,2048,0,2503,0,552,543,494,455,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2074,0,2050,0,1549,0,2511,0,2887,0,1285,0,2524,0,1612,0,2094,0,2071,0,2048,0,2503,0,554,553,492,455,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2072,0,2051,0,1554,0,2512,0,2878,0,1282,0,2520,0,1610,0,2091,0,2069,0,2048,0,2503,0,554,558,493,460,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2070,0,2051,0,1557,0,2514,0,2870,0,1279,0,2515,0,1609,0,2089,0,2067,0,2048,0,2503,0,558,563,501,464,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2069,0,2051,0,1561,0,2515,0,2862,0,1276,0,2511,0,1607,0,2087,0,2065,0,2048,0,2503,0,560,568,492,462,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2067,0,2051,0,1564,0,2517,0,2855,0,1273,0,2507,0,1606,0,2084,0,2062,0,2048,0,2503,0,558,573,496,463,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2066,0,2051,0,1567,0,2518,0,2849,0,1270,0,2504,0,1604,0,2082,0,2060,0,2048,0,2503,0,552,587,493,466,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2064,0,2051,0,1569,0,2519,0,2844,0,1268,0,2502,0,1603,0,2080,0,2058,0,2048,0,2503,0,559,597,499,467,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2063,0,2050,0,1571,0,2520,0,2840,0,1266,0,2500,0,1602,0,2077,0,2056,0,2048,0,2503,0,559,600,498,463,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2061,0,2050,0,1572,0,2521,0,2838,0,1264,0,2498,0,1601,0,2075,0,2053,0,2048,0,2503,0,559,605,500,460,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2060,0,2049,0,1573,0,2522,0,2836,0,1262,0,2497,0,1600,0,2072,0,2051,0,2048,0,2503,0,563,615,503,465,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2059,0,2048,0,1574,0,2523,0,2835,0,1260,0,2497,0,1599,0,2070,0,2048,0,2048,0,2503,0,567,624,508,461,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2057,0,2048,0,1573,0,2523,0,2836,0,1259,0,2497,0,1598,0,2067,0,2047,0,2048,0,2503,0,549,623,500,477,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2056,0,2046,0,1573,0,2524,0,2837,0,1258,0,2498,0,1598,0,2065,0,2044,0,2048,0,2503,0,515,627,514,481,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2055,0,2045,0,1572,0,2524,0,2838,0,1258,0,2498,0,1598,0,2062,0,2042,0,2048,0,2503,0,477,625,505,472,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2054,0,2044,0,1572,0,2524,0,2838,0,1258,0,2498,0,1598,0,2060,0,2039,0,2048,0,2503,0,475,628,512,486,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2053,0,2043,0,1572,0,2524,0,2838,0,1258,0,2498,0,1598,0,2058,0,2038,0,2048,0,2503,0,502,628,508,481,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2052,0,2042,0,1572,0,2524,0,2838,0,1258,0,2498,0,1598,0,2056,0,2035,0,2048,0,2503,0,511,627,510,490,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2050,0,2041,0,1572,0,2524,0,2838,0,1259,0,2498,0,1598,0,2053,0,2033,0,2048,0,2503,0,499,620,505,476,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2049,0,2039,0,1573,0,2523,0,2837,0,1259,0,2498,0,1598,0,2051,0,2030,0,2048,0,2503,0,489,617,499,477,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2038,0,1573,0,2523,0,2836,0,1261,0,2497,0,1599,0,2048,0,2028,0,2048,0,2503,0,495,620,509,480,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2048,0,2037,0,1574,0,2523,0,2835,0,1261,0,2497,0,1599,0,2047,0,2025,0,2048,0,2503,0,510,628,500,481,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2047,0,2036,0,1574,0,2523,0,2834,0,1260,0,2496,0,1599,0,2044,0,2023,0,2048,0,2503,0,522,634,500,487,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2046,0,2034,0,1575,0,2524,0,2832,0,1257,0,2495,0,1597,0,2042,0,2020,0,2048,0,2503,0,522,634,502,486,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2046,0,2033,0,1576,0,2526,0,2830,0,1254,0,2494,0,1596,0,2040,0,2018,0,2048,0,2503,0,517,625,503,490,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2031,0,1577,0,2528,0,2827,0,1250,0,2493,0,1593,0,2037,0,2016,0,2048,0,2503,0,522,622,509,496,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2030,0,1578,0,2530,0,2825,0,1245,0,2491,0,1591,0,2035,0,2013,0,2048,0,2503,0,518,622,512,500,0,0,0,0,
1498,0,2518,0,1845,0,2248,0,2381,0,1712,0,2048,0,2048,0,2045,0,2028,0,1580,0,2533,0,2822,0,1238,0,2490,0,1587,0,2033,0,2011,0,2048,0,2503,0,510,633,509,503,0,0,0,0,
